depth	id	text	label	desc	term	page	arabic_text	arabic_desc
12	maq2-1-4-6-7-3	(iii)		[Place of the particle of negation in the removal of modalities]				
8	maq2-1-4-6-8	2.1.1.1.2.4		Considerations relative to the unity or multiplicity of a proposition		172		
5	maq2-1-1-2	2.1.1.2		Valuations	aḥkām	175		
6	maq2-1-4-6-9-1	2.1.1.2.1		Contradiction	tanāquḍ	175		
7	maq2-1-4-6-9-1-1	2.1.1.2.1.1	Mabḥath	[Definition of contradiction]		175		
7	maq2-1-4-6-9-1-2	2.1.1.2.1.2	Mabḥath	[Whether truth or falsehood in the extremes of contradiction is specific]		176		
7	maq2-1-4-6-9-1-3	2.1.1.2.1.3	Mabḥath	[Reducing the unity of the eight in contradiction to three]		177		
8	maq2-1-4-6-9-1-3-1	Singular proposition			makhṣūṣa	177		
9	maq2-1-4-6-9-1-3-1-1	(i) Subject						
9	maq2-1-4-6-9-1-3-1-2	(ii) Predicate						
9	maq2-1-4-6-9-1-3-1-3	(iii) Relation						
9	maq2-1-4-6-9-1-3-1-4	(iv) Potency or act						
9	maq2-1-4-6-9-1-3-1-5	(v) Part or whole						
9	maq2-1-4-6-9-1-3-1-6	(vi) Condition						
9	maq2-1-4-6-9-1-3-1-7	(vii) Place						
9	maq2-1-4-6-9-1-3-1-8	(viii) Time						
8	maq2-1-4-6-9-1-3-2	Indeterminate proposition			muhmala	179		
8	maq2-1-4-6-9-1-3-3	Quantified propositions			maḥṣūra	179		
7	maq2-1-4-6-9-1-4	2.1.1.2.1.4		[Contradictories of the thirteen propositions]		180		
8	maq2-1-4-6-9-1-4-1	(1) Contradictory of the general absolute proposition				180		
8	maq2-1-4-6-9-1-4-2	(2) Contradictory of the conventional absolute proposition				181		
8	maq2-1-4-6-9-1-4-3	(3) Contradictory of the non-necessary existential proposition				181		
8	maq2-1-4-6-9-1-4-4	(4) Contradictory of the non-perpetual existential proposition				181		
8	maq2-1-4-6-9-1-4-5	(5) Contradictory of the non-perpetual existential conventional proposition				182		
8	maq2-1-4-6-9-1-4-6	(6) Contradictory of the absolute necessity proposition				182		
8	maq2-1-4-6-9-1-4-7	(7) Contradictory of the conditioned necessity proposition		(general conditioned)		182		
8	maq2-1-4-6-9-1-4-8	(8) Contradictory of the conditioned necessity proposition		(special conditioned)		183		
8	maq2-1-4-6-9-1-4-9	(9) Contradictory of the temporal necessity proposition				183		
8	maq2-1-4-6-9-1-4-10	(10) Contradictory of the indeterminate necessity proposition				184		
8	maq2-1-4-6-9-1-4-11	(11) Contradictory of the perpetuity proposition				184		
8	maq2-1-4-6-9-1-4-12	(12) Contradictory of the general possibility proposition				184		
8	maq2-1-4-6-9-1-4-13	(13) Contradictory of the special possibility proposition				184		
6	maq2-1-4-6-9-2	2.1.1.2.2		Conversion	ʿaks mustawin	184		
7	maq2-1-4-6-9-2-1	(1) [Conversion of the general absolute proposition]				185		
8	maq2-1-4-6-9-2-1-1	(1.1) Universal negative				185		
8	maq2-1-4-6-9-2-1-2	(1.2) Universal affirmative				186		
8	maq2-1-4-6-9-2-1-3	(1.3) Particular affirmative				187		
8	maq2-1-4-6-9-2-1-4	(1.4) Particular negative				187		
7	maq2-1-4-6-9-2-2	(2) [Conversion of the conventional absolute proposition]				187		
8	maq2-1-4-6-9-2-2-1	(2.1) Universal negative				187		
8	maq2-1-4-6-9-2-2-2	(2.2) Universal affirmative				190		
7	maq2-1-4-6-9-2-3	(3) [Conversion of the non-necessary existential proposition]				190		
8	maq2-1-4-6-9-2-3-1	(3.1) Universal negative				190		
8	maq2-1-4-6-9-2-3-2	(3.2) Affirmative				191		
7	maq2-1-4-6-9-2-4	(4) [Conversion of the non-perpetual conventional existential proposition]				191		
7	maq2-1-4-6-9-2-5	(5) [Conversion of the absolute necessity proposition]				192		
8	maq2-1-4-6-9-2-5-1	(5.1) Universal negative				192		
8	maq2-1-4-6-9-2-5-2	(5.2) Universal affirmative				193		
7	maq2-1-4-6-9-2-6	(6) [Conversion of the conditioned necessity proposition]				195		
8	maq2-1-4-6-9-2-6-1	(6.1) Universal negative				195		
8	maq2-1-4-6-9-2-6-2	(6.2) Universal affirmative				195		
7	maq2-1-4-6-9-2-7	(7) [Conversion of the conditioned necessity proposition with the condition of non-perpetuity		(special conditioned)		195		
8	maq2-1-4-6-9-2-7-1	(7.1) Universal negative				195		
8	maq2-1-4-6-9-2-7-2	(7.2) Universal affirmative				196		
7	maq2-1-4-6-9-2-8	(8) [Conversion of the temporal and of the indeterminate necessity proposition]				196		
8	maq2-1-4-6-9-2-8-1	(8.1) Universal negative				196		
8	maq2-1-4-6-9-2-8-2	(8.2) Universal affirmative				196		
7	maq2-1-4-6-9-2-9	(9) [Conversion of the possibility proposition]				196		
8	maq2-1-4-6-9-2-9-1	(9.1) Universal negative		(general, special, or more special possibility)		196		
8	maq2-1-4-6-9-2-9-2	(9.2) Universal affirmative				196		
7	maq2-1-4-6-9-2-10	(10) [Summary of conversion of modalized propositions based on their relative strength]				197		
8	maq2-1-4-6-9-2-10-1	(10.1) Negative propositions				198		
8	maq2-1-4-6-9-2-10-2	(10.2) Affirmative propositions				199		
9	maq2-1-4-6-9-2-10-2-1	(10.2.1) Essentialist reading of the subject term						
9	maq2-1-4-6-9-2-10-2-2	(10.2.2) Externalist reading of the subject term						
6	maq2-1-4-6-9-3	2.1.1.2.3		Contraposition	ʿaks an-naqīḍ	200		
4	maq2-1-5	2.1.2		Hypothetical propositions		205		
5	maq2-1-5-1	2.1.2.1		Conditional proposition		207		
6	maq2-1-5-1-1	2.1.2.1	Mabḥath	[Conditional particles]		208		
6	maq2-1-5-1-2	2.1.2.2	Mabḥath	[Antecedent and consequent]		208		
6	maq2-1-5-1-3	2.1.2.3	Mabḥath	Implicative conditional proposition	luzūmiyya	208		
5	maq2-1-5-2	2.1.2.2		Disjunctive proposition		208		
6	maq2-1-5-2-div	2.1.2.2.1		Divisions of disjunctives		208		
7	maq2-1-5-2-1			(i) [Disjunction of a proposition and its contradictory]		209		
7	maq2-1-5-2-2			(ii) [Disjunction of a proposition and something equivalent to its contradictory]	munfaṣila ḥaqīqā	209		
7	maq2-1-5-2-3			(iii) [Disjunction of a proposition and something more specific than its contradictory]		209		
7	maq2-1-5-2-4			(iv) [Disjunction of a proposition and something more general than its contradictory]		209		
7	maq2-1-5-2-5			(v) [Disjunction of a proposition and something more specific than its contradictory in one way and more general in another way]		210		
6	maq2-1-5-2-6	2.1.2.2.2		Valuations of these divisions		210		
7	maq2-1-5-2-6-1	2.1.2.2.2.1		[Valuations of the real disjunction]		210		
7	maq2-1-5-2-6-2	2.1.2.2.2.2		[Valuations of the one that prevents joining]		211		
7	maq2-1-5-2-6-3	2.1.2.2.2.3		[Valuations of the one that prevents excluding]		212		
7	maq2-1-5-2-6-4	2.1.2.2.2.4		[Divisions of the one that prevents excluding]		212		
8	maq2-1-5-2-6-4-1	(i) First type				212		
8	maq2-1-5-2-6-4-2	(ii) Second type				213		
8	maq2-1-5-2-6-4-3	(iii) Third type				213		
8	maq2-1-5-2-6-4-4	(iv) Fourth type				213		
8	maq2-1-5-2-6-4-5	(v) Fifth type				213		
8	maq2-1-5-2-6-4-6	(vi) Sixth type				213		
7	maq2-1-5-2-6-5	2.1.2.2.2.5		[Valuations common to all disjunctions]		213		
5	maq2-1-5-3	2.1.2.3		Composition of hypothetical propositions		214		
6	maq2-1-5-3-1	2.1.2.3.1		[Composition of conditional propositions]		214		
7	maq2-1-5-3-1-1	2.1.2.3.1.1		[Of two categoricals]		214		
7	maq2-1-5-3-1-2	2.1.2.3.1.2		[Of two conditionals]		214		
7	maq2-1-5-3-1-3	2.1.2.3.1.3		[Of two disjunctives]		214		
7	maq2-1-5-3-1-4	2.1.2.3.1.4		[Of a categorical and a conditional]		214		
7	maq2-1-5-3-1-5	2.1.2.3.1.5		[Of a conditional and a categorical]		215		
7	maq2-1-5-3-1-6	2.1.2.3.1.6		[Of a categorical and a disjunctive]		215		
7	maq2-1-5-3-1-7	2.1.2.3.1.7		[Of a disjunctive and a categorical]		215		
7	maq2-1-5-3-1-8	2.1.2.3.1.8		[Of a conditional and a disjunctive with the conditional as antecedent]		215		
7	maq2-1-5-3-1-9	2.1.2.3.1.9		[Of a conditional and a disjunctive with the disjunctive as antecedent]		215		
6	maq2-1-5-3-2	2.1.2.3.2		[Composition of disjunctive propositions]		215		
7	maq2-1-5-3-2-1	2.1.2.3.2.1		[Of two categoricals]		215		
7	maq2-1-5-3-2-2	2.1.2.3.2.2		[Of two conditionals]		216		
7	maq2-1-5-3-2-3	2.1.2.3.2.3		[Of two disjunctives]		216		
7	maq2-1-5-3-2-4	2.1.2.3.2.4		[Of a categorical and a conditional]		216		
7	maq2-1-5-3-2-5	2.1.2.3.2.5		[Of categorical and a disjunctive]		216		
7	maq2-1-5-3-2-6	2.1.2.3.2.6		[Of a conditional and a disjunctive]		217		
5	maq2-1-5-4	2.1.2.4		Parts of hypotheticals		217		
6	maq2-1-5-4-1	2.1.2.4.1		Unity conditions		217		
6	maq2-1-5-4-2	2.1.2.4.2		[Parts (i) shared entirely, (ii) partially, or (iii) not at all]		218		
6	maq2-1-5-4-3	2.1.2.4.3		[Position of hypothetical particles]		219		
7	maq2-1-5-4-3-1	2.1.2.4.3.1		[Conditional with particle after the subject]		219		
7	maq2-1-5-4-3-2	2.1.2.4.3.2		[Conditional with particle before the subject]		219		
7	maq2-1-5-4-3-3	2.1.2.4.3.3		[Disjunctive with particle after the subject]		219		
7	maq2-1-5-4-3-4	2.1.2.4.3.4		[Disjunctive with particle before the subject]		220		
6	maq2-1-5-4-4	2.1.2.4.4		[Reduction of the hypothetical proposition to the categorical proposition]		220		
5	maq2-1-5-5	2.1.2.5		Affirmation and negation of hypothetical propositions		221		
6	maq2-1-5-5-1	2.1.2.5.1		[Conditional]		221		
7	maq2-1-5-5-1-1	2.1.2.5.1.1		[Affirmative conditional (luzūmi)]		221		
7	maq2-1-5-5-1-2	2.1.2.5.1.2		[Negative conditional and contradictory of affirmative conditional]		221		
6	maq2-1-5-5-2	2.1.2.5.2		[Disjunctive]		222		
7	maq2-1-5-5-2-1	2.1.2.5.2.1		[Affirmative disjunctive]		222		
7	maq2-1-5-5-2-2	2.1.2.5.2.2		[Negative disjunctive]		222		
5	maq2-1-5-6	2.1.2.6		The truth of hypothetical propositions and their falsehood		222		
6	maq2-1-5-6-1	2.1.2.6.1		[Conditional]		222		
7	maq2-1-5-6-1-1	2.1.2.6.1.1		Truth		222		
7	maq2-1-5-6-1-2	2.1.2.6.1.2		Falsehood		222		
6	maq2-1-5-6-2	2.1.2.6.2		[Disjunctive]		223		
7	maq2-1-5-6-2-1	2.1.2.6.2.1		[Real disjunction (exclusive and exhaustive)]	ḥaqīqīyya	223		
7	maq2-1-5-6-2-2	2.1.2.6.2.2		[Inclusive disjunction]	māniʿ al-khuluww	223		
7	maq2-1-5-6-2-3	2.1.2.6.2.3		[Exclusive non-exhaustive disjunction]	māniʿ al-jamʿ	223		
5	maq2-1-5-7	2.1.2.7		Quantified, indeterminate, and singular hypothetical propositions		223		
6	maq2-1-5-7-1	2.1.2.7.1		[The quantifier in hypothetical propositions]		223		
6	maq2-1-5-7-2	2.1.2.7.2		[The four quantified conditional propositions]		224		
7	maq2-1-5-7-2-1	2.1.2.7.2.1		[Universal affirmative conditional]		224		
8	maq2-1-5-7-2-1-1	(a) Truth conditions of the coincidental			ittifāqī	224		
9	maq2-1-5-7-2-1-1-1	(aa) Essentialist reading						
9	maq2-1-5-7-2-1-1-2	(ab) Externalist reading						
8	maq2-1-5-7-2-1-2	(b) Truth conditions of the implicative			luzūmī	225		
7	maq2-1-5-7-2-2	2.1.2.7.2.2		[Particular affirmative conditional]		225		
8	maq2-1-5-7-2-2-1	(a) Truth				225		
8	maq2-1-5-7-2-2-2	(b) Two problems				225		
9	maq2-1-5-7-2-2-2-1	(ba) First problem						
9	maq2-1-5-7-2-2-2-2	(bb) Second problem						
7	maq2-1-5-7-2-3	2.1.2.7.2.3		[Universal negative conditional]		226		
7	maq2-1-5-7-2-4	2.1.2.7.2.4		[Particular negative conditional]		227		
6	maq2-1-5-7-3	2.1.2.7.3		[The four quantified disjunctive propositions]		227		
7	maq2-1-5-7-3-1	2.1.2.7.3.1		[Universal affirmative disjunctive]		227		
7	maq2-1-5-7-3-2	2.1.2.7.3.2		[Universal negative disjunctive]		227		
7	maq2-1-5-7-3-3	2.1.2.7.3.3		[Particular affirmative disjunctive]		228		
7	maq2-1-5-7-3-4	2.1.2.7.3.4		[Particular negative disjunctive]		228		
5	maq2-1-5-8	2.1.2.8		The way (kayfiyya) [in which] the parts of hypothetical propositions [determine their number]		229		
6	maq2-1-5-8-1	2.1.2.8.1		Universal affirmative conditional		229		
6	maq2-1-5-8-2	2.1.2.8.2		Other cases		230		
5	maq2-1-5-9	2.1.2.9		Mutual implication (talāzum) of hypothetical propositions		232		
6	maq2-1-5-9-1	2.1.2.9.1		[Mutual implication of conditionals]		232		
6	maq2-1-5-9-2	2.1.2.9.2		[Mutual implication of disjunctives]		232		
6	maq2-1-5-9-3	2.1.2.9.3		[Mutual implication of conditionals and disjunctives]		233		
5	maq2-1-5-10	2.1.2.10		Propositions with different forms	muḥarrafāt	235		
5	maq2-1-5-11	2.1.2.11		On the modes of hypothetical propositions		235		
5	maq2-1-5-12	2.1.2.12		Contradiction of hypothetical propositions		236		
5	maq2-1-5-13	2.1.2.13		Conversions		236		
5	maq2-1-5-14	2.1.2.14		On the fact that hypothetical propositions are composed of two propositions only		236		
5	maq2-1-5-15	2.1.2.15		Linguistic remarks		237		
3	maq2-2	2.2	Bāb	Syllogism		239		
4	maq2-2-1	2.2.1		Premises		241		
5	maq2-2-1-1	2.2.1.1 Divisions of proof (<i>ḥujja</i>)	Baḥth			241		
5	maq2-2-1-2	2.2.1.2 Syllogism	Baḥth			243		
6	maq2-2-1-2-1	Doubts and replies				245		
5	maq2-2-1-3	2.2.1.3 Division of syllogism	Baḥth			248		
4	maq2-2-2	2.2.2		Goals		251		
5	maq2-2-2-1	2.2.2.1	Qism	Simple syllogisms from categoricals		253		
6	maq2-2-2-1-1	2.2.2.1.1		First figure		253		
7	maq2-2-2-1-1-1	2.2.2.1.1.1		[Doubts on the first mood of the first figure]		257		
7	maq2-2-2-1-1-2	2.2.2.1.1.2		[Replies to doubts]		258		
6	maq2-2-2-1-2	2.2.2.1.2		Second figure		259		
6	maq2-2-2-1-3	2.2.2.1.3		Third figure		263		
6	maq2-2-2-1-4	2.2.2.1.4		Fourth figure		265		
5	maq2-2-2-2	2.2.2.2	Qism	Mixed syllogisms in the four figures		272		
6	maq2-2-2-2-1	2.2.2.2.1		Necessity propositions		306		
6	maq2-2-2-2-2	2.2.2.2.2		Possibility propositions		307		
6	maq2-2-2-2-3	2.2.2.2.3		Mix of absolute and necessity propositions		307		
6	maq2-2-2-2-4	2.2.2.2.4		Mix of possibility and necessity propositions		309		
6	maq2-2-2-2-5	2.2.2.2.5		Mix of possibility and absolute propositions		311		
5	maq2-2-2-3	2.2.2.3	Qism	Hypothetical syllogisms		313		
6	maq2-2-2-3-1	2.2.2.3.1		Composed of conditionals		313		
6	maq2-2-2-3-2	2.2.2.3.2		Composed of disjunctives		314		
6	maq2-2-2-3-3	2.2.2.3.3		Composed of categoricals and conditionals		314		
6	maq2-2-2-3-4	2.2.2.3.4		Composed of categoricals and disjunctives		316		
6	maq2-2-2-3-5	2.2.2.3.5		Composed of conditionals and disjunctives		317		
5	maq2-2-2-4	2.2.2.4	Qism	Syllogisms in which the middle term is not completely repeated		319		
5	maq2-2-2-5	2.2.2.5	Qism	Repetitive Syllogisms		320		
6	maq2-2-2-5-1	2.2.2.5.1		First division (the hypothetical is a conditional)		321		
6	maq2-2-2-5-2	2.2.2.5.2		Second division (the hypothetical is a disjunctive)		326		
4	maq2-2-3	2.2.3		Appendices	lawāḥiq	328		
5	maq2-2-3-1	2.2.6.1				331		
5	maq2-2-3-2	2.2.6.2		Reductio ad absurdum		332		
5	maq2-2-3-3	2.2.6.3		Conversion and circle		334		
5	maq2-2-3-4	2.2.6.4		Acquisition of premises		334		
5	maq2-2-3-5	2.2.6.5		Analysis		336		
5	maq2-2-3-6	2.2.6.6		Additional indirect conclusions		337		
5	maq2-2-3-7	2.2.6.7		True conclusions from false premises		337		
5	maq2-2-3-8	2.2.6.8		Induction		337		
5	maq2-2-3-9	2.2.6.9		Example		338		
3	maq2-3	2.3	Bāb	Demonstration		331		
4	maq2-3-1	2.3.1		[Definition of demonstration]		343		
4	maq2-3-2	2.3.2 [Principles of demonstration				344		
4	maq2-3-3	2.3.3		[Doubts on the opinion of the majority]		347		
4	maq2-3-4	2.3.4		[Fallacies]		354		
